Method,Method UUID,Indicator,Indicator UUID,Indicator unit,Flowable,Flow UUID,Context,Unit,CAS No,Characterization factor
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Antimony,3ea5684a-6d64-4f96-8c09-1d90f997c9d4,air|urban air close to ground,kg,0007440-36-0,0.87037491559
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Antimony,f4cf8d5c-f030-4b55-a3af-e3c20b855ee8,soil|agricultural,kg,0007440-36-0,1.23528873442
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Antimony,183f9856-03ab-464d-9366-8ef62077b510,soil|forestry,kg,0007440-36-0,1.37056688642
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Antimony,2b2369a4-26bb-4b18-8479-752fdf7a5e7f,soil|industrial,kg,0007440-36-0,1.37082178609
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Antimony,c49fb4cd-eed0-4438-9052-9612473cdbae,soil|unspecified,kg,0007440-36-0,1.37082178609
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Antimony,5df5cb9f-812c-4ce8-ab1c-df6ab4d31900,water|ground-,kg,0007440-36-0,4.81960674653e-22
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Antimony,83cf77ca-867b-4eef-b0f0-78d71b3d91d5,"water|ground-, long-term",kg,0007440-36-0,4.81960674653e-22
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Antimony,7805afa2-d93b-40bb-b841-325b98aec824,water|ocean,kg,0007440-36-0,2.91583340227e-22
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Antimony,34b96163-a3df-4bc1-8224-e2a9fe01b23f,water|surface water,kg,0007440-36-0,4.81960674653e-22
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Antimony,b2dc8668-86de-4207-b20e-dc81dea63c98,water|unspecified,kg,0007440-36-0,4.81960674653e-22
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Arsenic,ed751c30-a896-44f3-9a83-2a5328dde94d,"air|low population density, long-term",kg,0007440-38-2,0.0347668606424
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Arsenic,cfce0b1a-2873-46fa-8e12-afb5a4213886,air|lower stratosphere + upper troposphere,kg,0007440-38-2,0.0347668606424
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Arsenic,7348af7c-e102-4a03-a0df-efce16469eed,air|non-urban air or from high stacks,kg,0007440-38-2,0.0347668606424
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Arsenic,dc6dbdaa-9f13-43a8-8af5-6603688c6ad0,air|unspecified,kg,0007440-38-2,0.0467513342079
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Arsenic,f4d0a2c8-efef-4188-85da-5801097389a2,air|urban air close to ground,kg,0007440-38-2,0.0467513342079
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Arsenic,4673a799-36a5-4359-ac6a-fa933281bc93,soil|agricultural,kg,0007440-38-2,0.0664653284684
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Arsenic,1e19d86e-968d-4428-984f-70bfd843a8f4,soil|forestry,kg,0007440-38-2,0.0736852527045
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Arsenic,ebc4c2a3-c004-4053-8048-f41fdd9324c8,soil|industrial,kg,0007440-38-2,0.0736856028083
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Arsenic,fc84887d-158e-4067-80dc-9743165bd70d,soil|unspecified,kg,0007440-38-2,0.0736856028083
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Arsenic, ion",1f607ae2-b42d-4411-90b8-e9bbac66a554,water|ground-,kg,0017428-41-0,1.6028044369e-23
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Arsenic, ion",e60edb16-3c74-415b-9aff-a22a6f49fecb,"water|ground-, long-term",kg,0017428-41-0,1.6028044369e-23
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Arsenic, ion",d70b4182-d633-4178-84c0-8854f5f6594b,water|ocean,kg,0017428-41-0,1.61090786031e-23
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Arsenic, ion",8c8ffaa5-84ed-4668-ba7d-80fd0f47013f,water|surface water,kg,0017428-41-0,1.6028044369e-23
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Arsenic, ion",e1bd008f-c3c2-47f1-ab60-35e1a842acc0,water|unspecified,kg,0017428-41-0,1.6028044369e-23
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Atrazine,efd3798a-ff6b-46ef-b408-0e74d80548cc,soil|agricultural,kg,0001912-24-9,11.2621264545
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Azinphos-methyl,c10f1360-e1dc-44fa-8c2d-00bdd8524724,soil|agricultural,kg,0000086-50-0,15.015538757
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Barium,cd5898ca-96ad-4038-b7ac-edf544d2800a,"air|low population density, long-term",kg,0007440-39-3,0.105137466103
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Barium,98267bbc-0591-4eb8-8581-2231208c548d,air|lower stratosphere + upper troposphere,kg,0007440-39-3,0.105137466103
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Barium,24cf82f8-c517-4fef-8f93-17519adb855e,air|non-urban air or from high stacks,kg,0007440-39-3,0.105137466103
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Barium,7e246e3a-5cff-43fc-a8e6-02d191424559,air|unspecified,kg,0007440-39-3,0.141266965641
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Barium,5ffb3576-740f-41ba-814f-8538d83a4b3b,air|urban air close to ground,kg,0007440-39-3,0.141266965641
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Barium,f8199e39-7354-44ad-92d8-6a2cc3bac24e,soil|agricultural,kg,0007440-39-3,0.200419045223
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Barium,c792edbf-a11f-459d-9d92-15ad0c2f0c3c,soil|forestry,kg,0007440-39-3,0.222411193593
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Barium,5719929a-8c5b-48cc-a039-b11a9f380467,soil|industrial,kg,0007440-39-3,0.222466101107
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Barium,99cd88f6-16b7-4b28-895c-2f42101f634b,soil|unspecified,kg,0007440-39-3,0.222466101107
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Barium,d68f41b3-6887-49a8-8efa-96812f8ec9f6,water|ground-,kg,0007440-39-3,1.11556083108e-22
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Barium,3184c902-c587-4fd7-bd89-769d3cf30072,"water|ground-, long-term",kg,0007440-39-3,1.11556083108e-22
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Barium,95ad40ec-c34b-49fc-a7dc-0e13172ac105,water|ocean,kg,0007440-39-3,4.79452732266e-23
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Barium,2c872773-0a29-4831-93b9-d49b116fa7d5,water|surface water,kg,0007440-39-3,1.11556083108e-22
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Barium,0e1c17ae-8144-4714-a7cd-786a5480f423,water|unspecified,kg,0007440-39-3,1.11556083108e-22
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Benomyl,a25e7873-b0fd-46eb-81da-e49d84c2ac25,soil|agricultural,kg,0017804-35-2,0.037357779026
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Bentazone,237ea455-6c82-4254-af86-9409df922094,soil|agricultural,kg,0025057-89-0,0.149619572587
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Benzaldehyde,a61637db-d0a5-40c3-8969-e0b03509b667,"air|low population density, long-term",kg,0000100-52-7,0.000457391174096
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Benzaldehyde,4c08620f-1001-43b2-a42c-e02163ac41a3,air|lower stratosphere + upper troposphere,kg,0000100-52-7,0.000457391174096
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Benzaldehyde,2813518d-c4a8-4a8d-9542-f1882ec27c1c,air|non-urban air or from high stacks,kg,0000100-52-7,0.000457391174096
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Benzaldehyde,10d26189-a688-4859-8aa9-525e058a07f0,air|unspecified,kg,0000100-52-7,0.000576158483996
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Benzaldehyde,fe65f7e4-ee5b-4a6f-9d60-6c2f829dca3f,air|urban air close to ground,kg,0000100-52-7,0.000576158483996
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Benzene,8476d82a-4a17-4c08-8339-efd46c6518e7,"air|low population density, long-term",kg,0000071-43-2,2.99907749902e-05
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Benzene,eb15dd66-43ee-4161-ac90-2cd6d19ca72d,air|lower stratosphere + upper troposphere,kg,0000071-43-2,2.99907749902e-05
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Benzene,5e883a00-04e6-4d96-8dce-12d7117c6635,air|non-urban air or from high stacks,kg,0000071-43-2,2.99907749902e-05
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Benzene,28999907-a8a7-45b3-857e-836495ca2aa0,air|unspecified,kg,0000071-43-2,3.08832709752e-05
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Benzene,1bb6a502-3ff9-4a79-835c-5588b855f1f5,air|urban air close to ground,kg,0000071-43-2,3.08832709752e-05
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Benzene,bbd89c3f-b232-49aa-8ce7-45758afe4479,water|ground-,kg,0000071-43-2,2.48731918567e-05
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Benzene,b2d24aee-5630-424a-be81-5b17b8db395a,"water|ground-, long-term",kg,0000071-43-2,2.48731918567e-05
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Benzene,19108dfd-9b70-4fca-bac5-d523f8b5d3c0,water|ocean,kg,0000071-43-2,5.8128892691e-06
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Benzene,a1891db2-db98-45fc-ae0e-b3d3c17850c5,water|surface water,kg,0000071-43-2,2.48731918567e-05
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Benzene,31ba993d-f8aa-44c0-bae1-b6c2081144f6,water|unspecified,kg,0000071-43-2,2.48731918567e-05
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, chloro-",fb413172-7a53-458d-8bda-3a68d75f3421,water|ground-,kg,0000108-90-7,0.000345730763236
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, chloro-",3e757249-9471-4e91-94e1-27346cbc7b82,"water|ground-, long-term",kg,0000108-90-7,0.000345730763236
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, chloro-",57f4185b-38de-46af-a759-9333e0ba29c5,water|ocean,kg,0000108-90-7,0.000200446723852
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, chloro-",e38eb567-b080-4f80-894c-f6984eec5119,water|surface water,kg,0000108-90-7,0.000345730763236
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, chloro-",7f886a09-50b2-49c1-8fdf-d330c90556a1,water|unspecified,kg,0000108-90-7,0.000345730763236
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, dichloro",584ffb1c-036d-417b-a9d1-1ec694dc2cdc,"air|low population density, long-term",kg,0000095-50-1,0.0014002
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, dichloro",77db8bd1-5a69-465c-b51f-7b27fbb574a5,air|lower stratosphere + upper troposphere,kg,0000095-50-1,0.0014002
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, dichloro",06a42317-47bd-481d-b5ce-e091843497c6,air|non-urban air or from high stacks,kg,0000095-50-1,0.0014002
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, dichloro",b1c36287-329c-49f0-93c2-68246d34007c,air|unspecified,kg,0000095-50-1,0.0014182
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, dichloro",9645e02f-855a-4b9f-8baf-f34a08fa80c4,air|urban air close to ground,kg,0000095-50-1,0.0014182
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, ethyl-",e4ef0139-8f7a-4541-a2fb-8316558eb296,"air|low population density, long-term",kg,0000100-41-4,5.97389115651e-06
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, ethyl-",9b60f739-1e89-4e4f-a786-a8086058e656,air|lower stratosphere + upper troposphere,kg,0000100-41-4,5.97389115651e-06
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, ethyl-",e0e605c8-370b-4b5a-b6d4-2e7a5a1a6709,air|non-urban air or from high stacks,kg,0000100-41-4,5.97389115651e-06
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, ethyl-",88ef28f1-cfd5-44a0-ac34-01acf2db84a0,air|unspecified,kg,0000100-41-4,6.89225215849e-06
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, ethyl-",7c09916a-b6b5-47f5-bdf6-30d2511beb82,air|urban air close to ground,kg,0000100-41-4,6.89225215849e-06
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, ethyl-",1f455f6d-473e-4a50-af39-26dde8cd6479,water|ground-,kg,0000100-41-4,4.42947345859e-06
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, ethyl-",4c94ff32-5e02-45c1-8bb0-bfd82bfa078f,"water|ground-, long-term",kg,0000100-41-4,4.42947345859e-06
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, ethyl-",a5634f8a-d2f3-4e9a-8ee5-6f11234b9b1e,water|ocean,kg,0000100-41-4,7.2574430721e-07
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, ethyl-",4abbbc48-a8d0-4c3a-9dea-4e67f1505230,water|surface water,kg,0000100-41-4,4.42947345859e-06
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, ethyl-",3dd549fd-825c-4ceb-a5f9-2988d322dc5d,water|unspecified,kg,0000100-41-4,4.42947345859e-06
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, hexachloro-",964acc40-2da6-45f1-938b-da109b81d27f,"air|low population density, long-term",kg,0000118-74-1,0.316500402619
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, hexachloro-",fcd292e0-69dd-4093-9cd4-ff2e0b8c9b69,air|lower stratosphere + upper troposphere,kg,0000118-74-1,0.316500402619
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, hexachloro-",a028cff8-e405-4d44-8322-f46e9e51bcdc,air|non-urban air or from high stacks,kg,0000118-74-1,0.316500402619
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, hexachloro-",04f42988-6207-4d09-a91f-155be8d27eb0,air|unspecified,kg,0000118-74-1,0.317687374993
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, hexachloro-",1af44724-172c-462b-b277-bb4b2fd32c33,air|urban air close to ground,kg,0000118-74-1,0.317687374993
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, pentachloro-",2dfff11a-db89-40be-a64c-83db726cc1be,"air|low population density, long-term",kg,0000608-93-5,0.0525121389105
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, pentachloro-",0cc9c42e-7ebf-4f34-b90f-cc3f6b5aa9a6,air|lower stratosphere + upper troposphere,kg,0000608-93-5,0.0525121389105
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, pentachloro-",7aba10bb-f9e0-4537-a3df-00bd5216e31a,air|non-urban air or from high stacks,kg,0000608-93-5,0.0525121389105
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, pentachloro-",6a9ef0ac-2a82-492b-90f7-7f8d09995bbc,air|unspecified,kg,0000608-93-5,0.0529948068887
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,"Benzene, pentachloro-",c75dd699-08a5-4215-acf5-e618995e768f,air|urban air close to ground,kg,0000608-93-5,0.0529948068887
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Benzo(a)pyrene,32d98afc-e42b-46f6-b53e-9c949875ab20,"air|low population density, long-term",kg,0000050-32-8,0.0334983883506
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Benzo(a)pyrene,4e054ec3-6e16-4544-8ef8-69b22414adf6,air|lower stratosphere + upper troposphere,kg,0000050-32-8,0.0334983883506
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Benzo(a)pyrene,81c4ba39-8a3f-4a43-97b4-401605bbebf5,air|non-urban air or from high stacks,kg,0000050-32-8,0.0334983883506
"ReCiPe Endpoint (I,A)",0a2913a41a324abcb79074bb98b44f27,ecosystem quality|terrestrial ecotoxicity,4a3f31783250405796e6ee0cc75eecd1,points,Benzo(a)pyrene,5e13c2ab-5466-4ff5-816d-702dfdf25f76,air|unspecified,kg,0000050-32-8,0.0608095329998
