Method,Method UUID,Indicator,Indicator UUID,Indicator unit,Flowable,Flow UUID,Context,Unit,CAS No,Characterization factor
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 1,1,1-trichloro-, HCFC-140",818cee9e-231c-4b53-8ed2-47a0001802d5,air|urban air close to ground,kg,0000071-55-6,160.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 1,1,1-trifluoro-, HFC-143a",f43b2b80-f5a6-4d31-9980-0754305a978d,air|urban air close to ground,kg,0000420-46-2,4800.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b",033d3a16-e1a2-4ce8-8769-f4ea867801ca,air|urban air close to ground,kg,0001717-00-6,782.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 1,1-difluoro-, HFC-152a",393d0862-04cc-45ae-8d08-9dc2a4461b35,air|urban air close to ground,kg,0000075-37-6,138.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 1-chloro-1,1-difluoro-, HCFC-142b",400be66e-4383-482a-93e3-c005e96de261,air|urban air close to ground,kg,0000075-68-3,1980.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123",db907ff7-6cf0-4f88-9376-116262dfad6d,air|urban air close to ground,kg,0000306-83-2,79.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124",27f61651-96a5-45c7-9873-832626cf6905,air|urban air close to ground,kg,0002837-89-0,527.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, chloropentafluoro-, CFC-115",15e54d5b-aba2-40a6-9aa8-aa2b8c432129,air|urban air close to ground,kg,0000076-15-3,7670.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, hexafluoro-, HFC-116",df5dd437-2e12-4af6-8f7a-9c8224857dc5,air|urban air close to ground,kg,0000076-16-4,11100.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, pentafluoro-, HFC-125",5d1701c5-c4ef-49c7-8a68-ce7c255eee9f,air|urban air close to ground,kg,0000354-33-6,3170.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, bromo-, Halon 1001",4bf1c333-419b-4278-ac14-247c8bf563d6,air|urban air close to ground,kg,0000074-83-9,2.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, bromochlorodifluoro-, Halon 1211",816c43d1-bc30-4a72-81db-08cb6be4da4f,air|urban air close to ground,kg,0000353-59-3,1750.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, bromotrifluoro-, Halon 1301",18ddd879-5496-4419-8ab7-e0d3864d977d,air|urban air close to ground,kg,0000075-63-8,6290.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, chlorodifluoro-, HCFC-22",8ca6c84b-7f56-47e6-8d17-4f2dbc49a943,air|urban air close to ground,kg,0000075-45-6,1760.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, chlorotrifluoro-, CFC-13",43bc4fc0-bfeb-46d6-b3de-f69c3ccd622a,air|urban air close to ground,kg,0000075-72-9,13900.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, dichloro-, HCC-30",2716807d-0266-48ff-bb7a-6e6c5fbfd5c5,air|urban air close to ground,kg,0000075-09-2,9.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, dichlorodifluoro-, CFC-12",31a3e44c-4098-461e-aba2-f79540e05087,air|urban air close to ground,kg,0000075-71-8,10200.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, dichlorofluoro-, HCFC-21",3c8af80d-7ff8-43f4-b1a7-cef73b1b4682,air|urban air close to ground,kg,0000075-43-4,148.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, difluoro-, HFC-32",c9028b09-c12d-421b-9944-7d145e196ebc,air|urban air close to ground,kg,0000075-10-5,677.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, fossil",5f7aad3d-566c-4d0d-ad59-e765f971aa0f,air|urban air close to ground,kg,0000074-82-8,28.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, monochloro-, R-40",370447a7-70d1-47bd-8577-0a32c4f53570,air|urban air close to ground,kg,0000074-87-3,12.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, non-fossil",baf58fc9-573c-419c-8c16-831ac03203b9,air|urban air close to ground,kg,0000074-82-8,28.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, tetrachloro-, R-10",5c97dd6c-aaa5-4477-aaf8-dbd0674499c4,air|urban air close to ground,kg,0000056-23-5,1730.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, tetrafluoro-, R-14",dfe1da1e-7756-4f7e-a393-6d5e2342a962,air|urban air close to ground,kg,0000075-73-0,6630.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, trichlorofluoro-, CFC-11",33a69662-583b-45b8-8cb9-94f59fca9133,air|urban air close to ground,kg,0000075-69-4,4660.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, trifluoro-, HFC-23",8f87dcf1-0177-4d62-bea0-a5dd8647ef8c,air|urban air close to ground,kg,0000075-46-7,12400.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,Nitrogen fluoride,1fdc280a-34d3-4513-b110-3f526b17c443,air|urban air close to ground,kg,0007783-54-2,16100.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,Sulfur hexafluoride,856c9aa2-c20c-49a8-9417-c71bdb5f17b0,air|urban air close to ground,kg,0002551-62-4,23500.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Carbon dioxide, fossil",aa7cac3a-3625-41d4-bc54-33e2cf11ec46,air|non-urban air or from high stacks,kg,0000124-38-9,1.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Carbon dioxide, fossil",16eeda8a-1ea2-408e-ab37-2648495058dd,air|lower stratosphere + upper troposphere,kg,0000124-38-9,1.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Carbon dioxide, fossil",349b29d1-3e58-4c66-98b9-9d1a076efd2e,air|unspecified,kg,0000124-38-9,1.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,Chloroform,fa9b9736-6de8-4bd6-ba22-1bd78c798373,air|non-urban air or from high stacks,kg,0000067-66-3,16.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,Chloroform,98af3079-fb76-488d-8afe-713814e14d36,air|lower stratosphere + upper troposphere,kg,0000067-66-3,16.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,Chloroform,fbf6ab3a-74e3-4cbe-b61d-959728bdce46,air|unspecified,kg,0000067-66-3,16.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 1,1,1,2-tetrafluoro-, HFC-134a",16fcd4f9-0bb8-4b84-8334-3ffb1a17aa74,air|non-urban air or from high stacks,kg,0000811-97-2,1300.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 1,1,1,2-tetrafluoro-, HFC-134a",75fe1a2c-49fa-49e4-90f1-8f102508a96d,air|lower stratosphere + upper troposphere,kg,0000811-97-2,1300.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 1,1,1,2-tetrafluoro-, HFC-134a",e87f039d-d9ce-4242-ac18-c9284cc80f3d,air|unspecified,kg,0000811-97-2,1300.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 1,1,1-trichloro-, HCFC-140",99585564-bfce-4845-9aaa-2f24b8f26a41,air|non-urban air or from high stacks,kg,0000071-55-6,160.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 1,1,1-trichloro-, HCFC-140",9e7d019f-c8c0-4631-9bbb-ced3e081c90d,air|lower stratosphere + upper troposphere,kg,0000071-55-6,160.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 1,1,1-trichloro-, HCFC-140",ce6294f5-2ed7-46ee-a967-33e265e34455,air|unspecified,kg,0000071-55-6,160.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 1,1,1-trifluoro-, HFC-143a",5253e322-7de5-42aa-9167-daf22ff44031,air|non-urban air or from high stacks,kg,0000420-46-2,4800.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 1,1,1-trifluoro-, HFC-143a",5eb2d548-1694-496d-b3bd-a439984fca7d,air|lower stratosphere + upper troposphere,kg,0000420-46-2,4800.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 1,1,1-trifluoro-, HFC-143a",e86bfec2-1025-4fa2-90b1-81e35e621e91,air|unspecified,kg,0000420-46-2,4800.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b",416eedbd-a7b4-4693-8031-9bfaa2f20ebc,air|non-urban air or from high stacks,kg,0001717-00-6,782.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b",8c193650-c4ae-4e9a-b25b-eaa7b2b9ea2d,air|lower stratosphere + upper troposphere,kg,0001717-00-6,782.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b",843fd145-61ac-4fa7-a608-ce4ac4d88d49,air|unspecified,kg,0001717-00-6,782.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 1,1-difluoro-, HFC-152a",1c4a106a-53bc-40f5-bcae-d30ab191dbfe,air|non-urban air or from high stacks,kg,0000075-37-6,138.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 1,1-difluoro-, HFC-152a",fff3d2db-2784-4044-a6a2-2bc7242456ee,air|lower stratosphere + upper troposphere,kg,0000075-37-6,138.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 1,1-difluoro-, HFC-152a",9cf9bf0e-86fe-42c0-90cc-bfed96fbdc8f,air|unspecified,kg,0000075-37-6,138.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 1-chloro-1,1-difluoro-, HCFC-142b",95b6f6da-49f9-413d-8ff5-5342d6cff588,air|non-urban air or from high stacks,kg,0000075-68-3,1980.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 1-chloro-1,1-difluoro-, HCFC-142b",1652c2e3-c6c5-49e1-9ad1-34c188087ca6,air|lower stratosphere + upper troposphere,kg,0000075-68-3,1980.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 1-chloro-1,1-difluoro-, HCFC-142b",ba781ac6-cdf1-4a09-86b5-76b19ed3438b,air|unspecified,kg,0000075-68-3,1980.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123",2cbc6042-2cee-4668-8017-d7f805d9029e,air|non-urban air or from high stacks,kg,0000306-83-2,79.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123",2fff3bda-1eec-4166-9969-bc9e757c8e8e,air|lower stratosphere + upper troposphere,kg,0000306-83-2,79.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123",050da0cd-2957-45a9-ae7a-ace372083fe5,air|unspecified,kg,0000306-83-2,79.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124",71a6ea76-6642-4573-bed2-c1884e6792fd,air|non-urban air or from high stacks,kg,0002837-89-0,527.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124",9b7e5cbf-e1eb-420d-ad43-248df23457ee,air|lower stratosphere + upper troposphere,kg,0002837-89-0,527.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124",60268f3d-468b-487e-acb1-24d7250cb6b3,air|unspecified,kg,0002837-89-0,527.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, chloropentafluoro-, CFC-115",6f8ce7a4-d66a-4593-9314-51778aa09d4b,air|non-urban air or from high stacks,kg,0000076-15-3,7670.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, chloropentafluoro-, CFC-115",30533fd3-b19c-44fc-9a88-fb6b12409b47,air|lower stratosphere + upper troposphere,kg,0000076-15-3,7670.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, chloropentafluoro-, CFC-115",ec8789e5-d140-4ca8-b7ef-b3abfd044414,air|unspecified,kg,0000076-15-3,7670.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, hexafluoro-, HFC-116",8f3e0579-d07d-48c9-b41a-fb559728f9c0,air|non-urban air or from high stacks,kg,0000076-16-4,11100.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, hexafluoro-, HFC-116",7f62f535-e81a-476c-9c39-4d59f289db1a,air|lower stratosphere + upper troposphere,kg,0000076-16-4,11100.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, hexafluoro-, HFC-116",acc39720-dda7-4b3a-80c7-c6394cad4191,air|unspecified,kg,0000076-16-4,11100.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, pentafluoro-, HFC-125",84386543-b148-465b-9265-ad638c12e263,air|non-urban air or from high stacks,kg,0000354-33-6,3170.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, pentafluoro-, HFC-125",40022b1f-8906-4c54-a074-bf1a3fc9b13f,air|lower stratosphere + upper troposphere,kg,0000354-33-6,3170.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Ethane, pentafluoro-, HFC-125",281e1011-f121-4d5b-ad4d-22d562b2c2cd,air|unspecified,kg,0000354-33-6,3170.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, non-fossil",57bdb443-d4a6-423d-8024-959b8261d02e,air|non-urban air or from high stacks,kg,0000074-82-8,28.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, non-fossil",258263a0-6be3-4439-bd84-efee0498b849,air|lower stratosphere + upper troposphere,kg,0000074-82-8,28.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, non-fossil",da1157e2-7593-4dfd-80dd-a3449b37a4d8,air|unspecified,kg,0000074-82-8,28.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, bromo-, Halon 1001",701cda28-4722-431c-b52f-05a735ef5ed3,air|non-urban air or from high stacks,kg,0000074-83-9,2.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, bromo-, Halon 1001",6bdb666d-e227-4f57-9b1d-d25009d3c44b,air|lower stratosphere + upper troposphere,kg,0000074-83-9,2.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, bromo-, Halon 1001",8c283de2-50d3-40c8-8bff-1e172c3398f8,air|unspecified,kg,0000074-83-9,2.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, bromochlorodifluoro-, Halon 1211",494eb62d-3e16-4a81-b344-6d6dfd9fd4e2,air|non-urban air or from high stacks,kg,0000353-59-3,1750.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, bromochlorodifluoro-, Halon 1211",50f528ca-45e7-42d0-b399-998ea63ddabf,air|lower stratosphere + upper troposphere,kg,0000353-59-3,1750.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, bromochlorodifluoro-, Halon 1211",ee31ac2a-9336-4ed6-8077-9663003bc2f9,air|unspecified,kg,0000353-59-3,1750.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, bromotrifluoro-, Halon 1301",82957257-07f3-4536-ac8b-175cb2353c75,air|non-urban air or from high stacks,kg,0000075-63-8,6290.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, bromotrifluoro-, Halon 1301",cf719b78-9834-4649-a1dd-8554c366c83f,air|lower stratosphere + upper troposphere,kg,0000075-63-8,6290.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, bromotrifluoro-, Halon 1301",4ac2ffc3-312e-4e2d-88c4-2630d4a73d8c,air|unspecified,kg,0000075-63-8,6290.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, chlorodifluoro-, HCFC-22",56b7d3b6-83d7-42b0-a65b-5ad23e29db47,air|non-urban air or from high stacks,kg,0000075-45-6,1760.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, chlorodifluoro-, HCFC-22",26991da1-c263-4707-9f85-78685acc94dc,air|lower stratosphere + upper troposphere,kg,0000075-45-6,1760.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, chlorodifluoro-, HCFC-22",18c582fe-7336-4138-8797-2db8b7a754c7,air|unspecified,kg,0000075-45-6,1760.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, chlorotrifluoro-, CFC-13",23a9f33d-dbab-4fcc-8f49-1df731b0b827,air|non-urban air or from high stacks,kg,0000075-72-9,13900.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, chlorotrifluoro-, CFC-13",b9c1ac70-e2eb-4fcd-bc63-befa92866af5,air|lower stratosphere + upper troposphere,kg,0000075-72-9,13900.0
CML v4.8 2016 no LT,b8355520a26f4b1584782411ec5bb467,climate change no LT|global warming potential (GWP100) no LT,60fdb2715e93472d9d1e28343917044a,kg CO2-Eq,"Methane, chlorotrifluoro-, CFC-13",e06e2e1e-ad87-49e2-a184-f2d1c48b7b46,air|unspecified,kg,0000075-72-9,13900.0
